"39세이하가구","04.주거 · 수도 · 광열 (원)",실제주거비 (원),158459,163468
"39세이하가구","04.주거 · 수도 · 광열 (원)",주택유지및수선 (원),17535,19734
"39세이하가구","04.주거 · 수도 · 광열 (원)",상하수도및폐기물처리 (원),16922,17234
"39세이하가구","04.주거 · 수도 · 광열 (원)",기타주거관련서비스 (원),47030,47486
"39세이하가구","04.주거 · 수도 · 광열 (원)",연료비 (원),67277,66532
"39세이하가구","05.가정용품 · 가사서비스 (원)",소계,125294,129470
"39세이하가구","05.가정용품 · 가사서비스 (원)",가구및조명 (원),28878,27761
"39세이하가구","05.가정용품 · 가사서비스 (원)",실내장식 (원),2225,2268
"39세이하가구","05.가정용품 · 가사서비스 (원)",가구·조명및장식서비스 (원),95,152
"39세이하가구","05.가정용품 · 가사서비스 (원)",가정용섬유 (원),9486,8448
"39세이하가구","05.가정용품 · 가사서비스 (원)",가전및가정용기기 (원),42573,45467
"39세이하가구","05.가정용품 · 가사서비스 (원)",가전관련서비스 (원),6662,8505
"39세이하가구","05.가정용품 · 가사서비스 (원)",가사용품 (원),9434,8832
"39세이하가구","05.가정용품 · 가사서비스 (원)",가정용공구및기타 (원),5372,5442
"39세이하가구","05.가정용품 · 가사서비스 (원)",가사소모품 (원),12403,12691
"39세이하가구","05.가정용품 · 가사서비스 (원)",가사서비스 (원),8166,9904
"39세이하가구","06.보건 (원)",소계,126646,136484
"39세이하가구","06.보건 (원)",의약품 (원),30683,36524
"39세이하가구","06.보건 (원)",의료용소모품 (원),11488,11852
"39세이하가구","06.보건 (원)",보건의료용품및기구 (원),6655,6511
"39세이하가구","06.보건 (원)",외래의료서비스 (원),43182,49036
"39세이하가구","06.보건 (원)",치과서비스 (원),18798,13907
"39세이하가구","06.보건 (원)",기타의료서비스 (원),1363,2022
"39세이하가구","06.보건 (원)",입원서비스 (원),14478,16632
"39세이하가구","07.교통 (원)",소계,415975,360969
"39세이하가구","07.교통 (원)",자동차구입 (원),204812,153688
"39세이하가구","07.교통 (원)",기타운송기구구입 (원),1778,1213
"39세이하가구","07.교통 (원)",운송기구유지및수리 (원),25024,25129
"39세이하가구","07.교통 (원)",운송기구연료비 (원),96660,93583
"39세이하가구","07.교통 (원)",기타개인교통서비스 (원),15453,15045
"39세이하가구","07.교통 (원)",철도운송 (원),9803,9364
"39세이하가구","07.교통 (원)",육상운송 (원),24108,24978
"39세이하가구","07.교통 (원)",기타운송 (원),31939,31719
"39세이하가구","07.교통 (원)",기타교통관련서비스 (원),6399,6251
"39세이하가구","08.통신 (원)",소계,132297,131232
"39세이하가구","08.통신 (원)",우편서비스 (원),332,196
"39세이하가구","08.통신 (원)",통신장비 (원),31449,36236
"39세이하가구","08.통신 (원)",통신서비스 (원),100516,94800
"39세이하가구","09.오락 · 문화 (원)",소계,196596,213271
"39세이하가구","09.오락 · 문화 (원)",영상음향기기 (원),7389,8107
"39세이하가구","09.오락 · 문화 (원)",사진광학장비 (원),1327,1661
"39세이하가구","09.오락 · 문화 (원)",정보처리장치 (원),11045,10415
"39세이하가구","09.오락 · 문화 (원)",기록매체 (원),1263,799
"39세이하가구","09.오락 · 문화 (원)",영상음향및정보기기수리 (원),620,331
"39세이하가구","09.오락 · 문화 (원)",오락문화내구재 (원),1889,1429
"39세이하가구","09.오락 · 문화 (원)",악기기구 (원),1134,1440
"39세이하가구","09.오락 · 문화 (원)",오락문화내구재유지및수리 (원),162,76
"39세이하가구","09.오락 · 문화 (원)",장난감및취미용품 (원),15529,13686
"39세이하가구","09.오락 · 문화 (원)",캠핑및운동관련용품 (원),6365,4837
"39세이하가구","09.오락 · 문화 (원)",화훼관련용품 (원),2769,3437
"39세이하가구","09.오락 · 문화 (원)",애완동물관련물품 (원),5623,7652
"39세이하가구","09.오락 · 문화 (원)",화훼및애완동물서비스 (원),3211,4592
"39세이하가구","09.오락 · 문화 (원)",운동및오락서비스 (원),23818,25780
"39세이하가구","09.오락 · 문화 (원)",문화서비스 (원),36430,42647
"39세이하가구","09.오락 · 문화 (원)",복권 (원),578,528
"39세이하가구","09.오락 · 문화 (원)",서적 (원),14110,14617
"39세이하가구","09.오락 · 문화 (원)",기타인쇄물 (원),1020,263
"39세이하가구","09.오락 · 문화 (원)",문구 (원),4417,3892
"39세이하가구","09.오락 · 문화 (원)",단체여행비 (원),57896,67081
"39세이하가구","10.교육 (원)",소계,135204,105889
"39세이하가구","10.교육 (원)",정규교육 (원),51700,33262
"39세이하가구","10.교육 (원)",　초등교육 (원),14404,12048
"39세이하가구","10.교육 (원)",　중등교육 (원),619,548
"39세이하가구","10.교육 (원)",　고등교육 (원),36676,20666
"39세이하가구","10.교육 (원)",학원및보습교육 (원),77398,66337
"39세이하가구","10.교육 (원)",　학생학원교육 (원),69906,59897
"39세이하가구","10.교육 (원)",　성인학원교육 (원),7492,6440
"39세이하가구","10.교육 (원)",기타교육 (원),6106,6289
"39세이하가구","11.음식 · 숙박 (원)",소계,395501,401224
"39세이하가구","11.음식 · 숙박 (원)",식사비 (원),380978,386127
"39세이하가구","11.음식 · 숙박 (원)",숙박비 (원),14522,15097
"39세이하가구","12.기타상품 · 서비스 (원)",소계,199213,200942
"39세이하가구","12.기타상품 · 서비스 (원)",이미용서비스 (원),29858,31703
"39세이하가구","12.기타상품 · 서비스 (원)",이미용기기 (원),1134,2157
"39세이하가구","12.기타상품 · 서비스 (원)",위생및이미용용품 (원),49171,48297
"39세이하가구","12.기타상품 · 서비스 (원)",시계및장신구 (원),4872,4529
"39세이하가구","12.기타상품 · 서비스 (원)",기타개인용품 (원),20429,19287
"39세이하가구","12.기타상품 · 서비스 (원)",복지시설 (원),16682,19316
"39세이하가구","12.기타상품 · 서비스 (원)",보험 (원),48916,43820
"39세이하가구","12.기타상품 · 서비스 (원)",기타금융 (원),228,301
"39세이하가구","12.기타상품 · 서비스 (원)",기타서비스 (원),27924,31532
"39세이하가구","비소비지출 (원)",소계,613196,632707
"39세이하가구","비소비지출 (원)",경상조세 (원),121061,116760
"39세이하가구","비소비지출 (원)",비경상조세 (원),8025,5879
"39세이하가구","비소비지출 (원)",연금 (원),123989,121839
"39세이하가구","비소비지출 (원)",사회보험 (원),113580,114933
"39세이하가구","비소비지출 (원)",이자비용 (원),66195,76860
"39세이하가구","비소비지출 (원)",가구간이전지출 (원),138691,149805
"39세이하가구","비소비지출 (원)",비영리단체로이전 (원),41655,46631
"40~49세가구","가계지출 (원)",소계,4142327,4231157
"40~49세가구","소비지출 (원)",소계,3167551,3193356
"40~49세가구","01.식료품 · 비주류음료 (원)",소계,395978,402601
"40~49세가구","01.식료품 · 비주류음료 (원)",곡물 (원),13753,15287
"40~49세가구","01.식료품 · 비주류음료 (원)",곡물가공품 (원),19033,20293
"40~49세가구","01.식료품 · 비주류음료 (원)",빵및떡류 (원),29107,30185
"40~49세가구","01.식료품 · 비주류음료 (원)",육류 (원),60404,60741
"40~49세가구","01.식료품 · 비주류음료 (원)",육류가공품 (원),17213,16595
"40~49세가구","01.식료품 · 비주류음료 (원)",신선수산동물 (원),18159,18861
"40~49세가구","01.식료품 · 비주류음료 (원)",염건수산동물 (원),6674,6641
"40~49세가구","01.식료품 · 비주류음료 (원)",기타수산동물가공 (원),9507,8513
"40~49세가구","01.식료품 · 비주류음료 (원)",유제품및알 (원),33792,31971
"40~49세가구","01.식료품 · 비주류음료 (원)",유지류 (원),2727,3019
"40~49세가구","01.식료품 · 비주류음료 (원)",과일및과일가공품 (원),47460,48510
"40~49세가구","01.식료품 · 비주류음료 (원)",채소및채소가공품 (원),34591,32650
"40~49세가구","01.식료품 · 비주류음료 (원)",해조및해조가공품 (원),4542,4837
"40~49세가구","01.식료품 · 비주류음료 (원)",당류및과자류 (원),36317,37167
"40~49세가구","01.식료품 · 비주류음료 (원)",조미식품 (원),10743,10954
"40~49세가구","01.식료품 · 비주류음료 (원)",기타식품 (원),24465,28023
"40~49세가구","01.식료품 · 비주류음료 (원)",커피및차 (원),10066,10085
"40~49세가구","01.식료품 · 비주류음료 (원)",쥬스및기타음료 (원),17426,18267
"40~49세가구","02.주류 · 담배 (원)",소계,41513,40991
"40~49세가구","02.주류 · 담배 (원)",주류 (원),18353,18446
"40~49세가구","02.주류 · 담배 (원)",담배 (원),23159,22545
"40~49세가구","03.의류 · 신발 (원)",소계,202187,201677
"40~49세가구","03.의류 · 신발 (원)",직물및외의 (원),149158,147164
"40~49세가구","03.의류 · 신발 (원)",내의 (원),10647,10684
"40~49세가구","03.의류 · 신발 (원)",기타의복 (원),7956,7337
"40~49세가구","03.의류 · 신발 (원)",의복관련서비스 (원),5784,6165
"40~49세가구","03.의류 · 신발 (원)",신발 (원),28296,30013
"40~49세가구","03.의류 · 신발 (원)",신발서비스 (원),346,315
"40~49세가구","04.주거 · 수도 · 광열 (원)",소계,307858,312439
"40~49세가구","04.주거 · 수도 · 광열 (원)",실제주거비 (원),110486,114879
"40~49세가구","04.주거 · 수도 · 광열 (원)",주택유지및수선 (원),22813,19638
"40~49세가구","04.주거 · 수도 · 광열 (원)",상하수도및폐기물처리 (원),23310,24326
"40~49세가구","04.주거 · 수도 · 광열 (원)",기타주거관련서비스 (원),59311,63470
"40~49세가구","04.주거 · 수도 · 광열 (원)",연료비 (원),91939,90125
"40~49세가구","05.가정용품 · 가사서비스 (원)",소계,129830,140002
"40~49세가구","05.가정용품 · 가사서비스 (원)",가구및조명 (원),25745,23830
"40~49세가구","05.가정용품 · 가사서비스 (원)",실내장식 (원),1914,2286
"40~49세가구","05.가정용품 · 가사서비스 (원)",가구·조명및장식서비스 (원),250,245
"40~49세가구","05.가정용품 · 가사서비스 (원)",가정용섬유 (원),9533,10477
"40~49세가구","05.가정용품 · 가사서비스 (원)",가전및가정용기기 (원),44140,49424
"40~49세가구","05.가정용품 · 가사서비스 (원)",가전관련서비스 (원),10839,11755
"40~49세가구","05.가정용품 · 가사서비스 (원)",가사용품 (원),9016,10431
"40~49세가구","05.가정용품 · 가사서비스 (원)",가정용공구및기타 (원),7805,6386
"40~49세가구","05.가정용품 · 가사서비스 (원)",가사소모품 (원),14923,15324
"40~49세가구","05.가정용품 · 가사서비스 (원)",가사서비스 (원),5664,9844
"40~49세가구","06.보건 (원)",소계,182493,194367
"40~49세가구","06.보건 (원)",의약품 (원),48211,52880
"40~49세가구","06.보건 (원)",의료용소모품 (원),6675,7401
"40~49세가구","06.보건 (원)",보건의료용품및기구 (원),11278,11217
"40~49세가구","06.보건 (원)",외래의료서비스 (원),57462,60340
"40~49세가구","06.보건 (원)",치과서비스 (원),36747,29654
"40~49세가구","06.보건 (원)",기타의료서비스 (원),2688,2084
"40~49세가구","06.보건 (원)",입원서비스 (원),19431,30792
"40~49세가구","07.교통 (원)",소계,450370,432719
"40~49세가구","07.교통 (원)",자동차구입 (원),208639,183610
"40~49세가구","07.교통 (원)",기타운송기구구입 (원),2261,1245
"40~49세가구","07.교통 (원)",운송기구유지및수리 (원),27856,28933
"40~49세가구","07.교통 (원)",운송기구연료비 (원),127984,136965
"40~49세가구","07.교통 (원)",기타개인교통서비스 (원),14451,16072
"40~49세가구","07.교통 (원)",철도운송 (원),6906,7869
"40~49세가구","07.교통 (원)",육상운송 (원),20393,21548
"40~49세가구","07.교통 (원)",기타운송 (원),31864,29891
"40~49세가구","07.교통 (원)",기타교통관련서비스 (원),10017,6587
"40~49세가구","08.통신 (원)",소계,169180,163492
"40~49세가구","08.통신 (원)",우편서비스 (원),311,292
"40~49세가구","08.통신 (원)",통신장비 (원),41338,45134
"40~49세가구","08.통신 (원)",통신서비스 (원),127530,118066
"40~49세가구","09.오락 · 문화 (원)",소계,217132,246405
"40~49세가구","09.오락 · 문화 (원)",영상음향기기 (원),7558,6736
"40~49세가구","09.오락 · 문화 (원)",사진광학장비 (원),742,256
"40~49세가구","09.오락 · 문화 (원)",정보처리장치 (원),11087,10527
"40~49세가구","09.오락 · 문화 (원)",기록매체 (원),493,510
"40~49세가구","09.오락 · 문화 (원)",영상음향및정보기기수리 (원),1078,766
"40~49세가구","09.오락 · 문화 (원)",오락문화내구재 (원),934,1799
"40~49세가구","09.오락 · 문화 (원)",악기기구 (원),1531,1762
"40~49세가구","09.오락 · 문화 (원)",오락문화내구재유지및수리 (원),212,117
"40~49세가구","09.오락 · 문화 (원)",장난감및취미용품 (원),10163,10344
"40~49세가구","09.오락 · 문화 (원)",캠핑및운동관련용품 (원),9188,12163
"40~49세가구","09.오락 · 문화 (원)",화훼관련용품 (원),3901,4194
"40~49세가구","09.오락 · 문화 (원)",애완동물관련물품 (원),6592,5455
"40~49세가구","09.오락 · 문화 (원)",화훼및애완동물서비스 (원),3999,3416
"40~49세가구","09.오락 · 문화 (원)",운동및오락서비스 (원),27489,33709
"40~49세가구","09.오락 · 문화 (원)",문화서비스 (원),39781,39812
"40~49세가구","09.오락 · 문화 (원)",복권 (원),717,814
"40~49세가구","09.오락 · 문화 (원)",서적 (원),23315,23705
"40~49세가구","09.오락 · 문화 (원)",기타인쇄물 (원),1018,1211
"40~49세가구","09.오락 · 문화 (원)",문구 (원),5898,6101
"40~49세가구","09.오락 · 문화 (원)",단체여행비 (원),61435,83009
"40~49세가구","10.교육 (원)",소계,394717,399665
"40~49세가구","10.교육 (원)",정규교육 (원),88835,82215
"40~49세가구","10.교육 (원)",　초등교육 (원),12469,14822
"40~49세가구","10.교육 (원)",　중등교육 (원),24491,21756
"40~49세가구","10.교육 (원)",　고등교육 (원),51875,45637
"40~49세가구","10.교육 (원)",학원및보습교육 (원),285389,296061
"40~49세가구","10.교육 (원)",　학생학원교육 (원),277332,288547
"40~49세가구","10.교육 (원)",　성인학원교육 (원),8057,7514
"40~49세가구","10.교육 (원)",기타교육 (원),20493,21389
"40~49세가구","11.음식 · 숙박 (원)",소계,444451,442343
"40~49세가구","11.음식 · 숙박 (원)",식사비 (원),424668,421861
"40~49세가구","11.음식 · 숙박 (원)",숙박비 (원),19784,20482
"40~49세가구","12.기타상품 · 서비스 (원)",소계,231842,216656
"40~49세가구","12.기타상품 · 서비스 (원)",이미용서비스 (원),38335,39488
"40~49세가구","12.기타상품 · 서비스 (원)",이미용기기 (원),1816,1956
"40~49세가구","12.기타상품 · 서비스 (원)",위생및이미용용품 (원),53966,50084
"40~49세가구","12.기타상품 · 서비스 (원)",시계및장신구 (원),4182,4861
"40~49세가구","12.기타상품 · 서비스 (원)",기타개인용품 (원),18841,15814
"40~49세가구","12.기타상품 · 서비스 (원)",복지시설 (원),6912,8281
"40~49세가구","12.기타상품 · 서비스 (원)",보험 (원),83565,74362
"40~49세가구","12.기타상품 · 서비스 (원)",기타금융 (원),342,566
"40~49세가구","12.기타상품 · 서비스 (원)",기타서비스 (원),23883,21244
"40~49세가구","비소비지출 (원)",소계,974776,1037802
"40~49세가구","비소비지출 (원)",경상조세 (원),197928,214438
"40~49세가구","비소비지출 (원)",비경상조세 (원),11077,8324
"40~49세가구","비소비지출 (원)",연금 (원),159836,165703
"40~49세가구","비소비지출 (원)",사회보험 (원),155615,166963
"40~49세가구","비소비지출 (원)",이자비용 (원),100278,111717
"40~49세가구","비소비지출 (원)",가구간이전지출 (원),259067,278328
"40~49세가구","비소비지출 (원)",비영리단체로이전 (원),90976,92329
"50~59세가구","가계지출 (원)",소계,3992242,3974838
"50~59세가구","소비지출 (원)",소계,2957919,2899370
"50~59세가구","01.식료품 · 비주류음료 (원)",소계,396021,407618
"50~59세가구","01.식료품 · 비주류음료 (원)",곡물 (원),17771,22596
"50~59세가구","01.식료품 · 비주류음료 (원)",곡물가공품 (원),17876,18790
"50~59세가구","01.식료품 · 비주류음료 (원)",빵및떡류 (원),23631,24787
"50~59세가구","01.식료품 · 비주류음료 (원)",육류 (원),65440,68746
"50~59세가구","01.식료품 · 비주류음료 (원)",육류가공품 (원),11071,13658
"50~59세가구","01.식료품 · 비주류음료 (원)",신선수산동물 (원),25437,25288
"50~59세가구","01.식료품 · 비주류음료 (원)",염건수산동물 (원),9648,8631
"50~59세가구","01.식료품 · 비주류음료 (원)",기타수산동물가공 (원),8391,7620
"50~59세가구","01.식료품 · 비주류음료 (원)",유제품및알 (원),27353,26109
"50~59세가구","01.식료품 · 비주류음료 (원)",유지류 (원),3742,3036
"50~59세가구","01.식료품 · 비주류음료 (원)",과일및과일가공품 (원),54103,53535
"50~59세가구","01.식료품 · 비주류음료 (원)",채소및채소가공품 (원),46643,45564
"50~59세가구","01.식료품 · 비주류음료 (원)",해조및해조가공품 (원),4958,4660
"50~59세가구","01.식료품 · 비주류음료 (원)",당류및과자류 (원),24637,24182
